PATH,VARNAME,USE,Mask, WEIGHT, EXTRACTION
0_Covariates/mask.tif,mask,0,1,0,1
0_Covariates/aridity.tif,aridity,0,0,1,0
0_Covariates/access25000.tif,access25,0,0,1,0
0_Covariates/access50000.tif,access50,1,0,1,1
0_Covariates/access100000.tif,access100,0,0,1,0
0_Covariates/access500000.tif,access500,0,0,1,0
0_Covariates/cattle.tif,cattle,0,0,1,0
0_Covariates/chicken.tif,chicken,0,0,1,0
0_Covariates/crop.tif,crop,0,0,1,0
0_Covariates/goat.tif,goat,0,0,1,0
0_Covariates/hapctnnp.tif,hapctnnp,1,0,1,1
0_Covariates/lgp.tif,lgp,1,0,1,1
0_Covariates/ndviA0.tif,ndviA0,0,0,1,0
0_Covariates/ndviA1.tif,ndviA1,0,0,1,0
0_Covariates/pig.tif,pig,0,0,1,0
0_Covariates/pop.tif,pop,0,0,1,0
0_Covariates/rain.tif,rain,0,0,1,0
0_Covariates/rainWCavg.tif,rainWCavg,0,0,1,0
0_Covariates/rainWCmax.tif,rainWCmax,0,0,1,0
0_Covariates/rainWCmin.tif,rainWCmin,0,0,1,0
0_Covariates/rpop.tif,rpop,1,0,1,1
0_Covariates/sheep.tif,sheep,0,0,1,0
0_Covariates/srtm.tif,srtm,1,0,1,1
0_Covariates/stunting.tif,stunting,1,0,1,1
0_Covariates/tmaxWCavg.tif,tmaxWCavg,0,0,1,0
0_Covariates/tmaxWCmax.tif,tmaxWCmax,0,0,1,0
0_Covariates/tmaxWCmin.tif,tmaxWCmin,0,0,1,0
0_Covariates/tminWCavg.tif,tminWCavg,0,0,1,0
0_Covariates/tminWCmax.tif,tminWCmax,0,0,1,0
0_Covariates/tminWCmin.tif,tminWCmin,0,0,1,0
0_Covariates/tavgWCavg.tif,tavgWCavg,0,0,1,0
0_Covariates/tavgWCmin.tif,tavgWCmin,0,0,1,0
0_Covariates/tavgWCmax.tif,tavgWCmax,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
0_Covariates/,,0,0,1,0
